"target_date","forecast_date","pred_sigma_pct","pred_variance_pct2","source"
"2025-07-29","2025-07-28","0.917739027491883","0.842244922581746","holdout"
"2025-07-30","2025-07-29","0.793321958995845","0.629359730625005","holdout"
"2025-07-31","2025-07-30","0.675209657453497","0.455908081518469","holdout"
"2025-08-01","2025-07-31","0.75061885504858","0.563428665554441","holdout"
"2025-08-04","2025-08-01","0.819157533269552","0.671019064312257","holdout"
"2025-08-05","2025-08-04","0.797618170544879","0.636194745983359","holdout"
"2025-08-06","2025-08-05","0.65342084900189","0.42695880591035","holdout"
"2025-08-07","2025-08-06","0.803539266757254","0.645675353220785","holdout"
"2025-08-08","2025-08-07","0.770541299860719","0.593733894791046","holdout"
"2025-08-12","2025-08-08","0.925765248945226","0.857041296154616","holdout"
"2025-08-13","2025-08-12","0.886638410900624","0.786127671684383","holdout"
"2025-08-14","2025-08-13","0.836610968810762","0.699917913134481","holdout"
"2025-08-15","2025-08-14","0.96586967346843","0.932904226126012","holdout"
"2025-08-18","2025-08-15","0.881504415907672","0.777050035264726","holdout"
"2025-08-19","2025-08-18","0.839420013072291","0.704625958346284","holdout"
"2025-08-20","2025-08-19","0.779620945282404","0.607808818323029","holdout"
"2025-08-21","2025-08-20","0.989215864567754","0.97854802671253","holdout"
"2025-08-22","2025-08-21","0.872950049808813","0.762041789461209","holdout"
"2025-08-25","2025-08-22","0.782856700738079","0.61286461389051","holdout"
"2025-08-26","2025-08-25","0.760845082796646","0.578885240015835","holdout"
"2025-08-27","2025-08-26","0.823025261487558","0.677370581046663","holdout"
"2025-08-28","2025-08-27","0.732716168720389","0.536872983904285","holdout"
"2025-08-29","2025-08-28","0.732978499235313","0.537257480341252","holdout"
"2025-09-01","2025-08-29","0.67725863719211","0.458679261651315","holdout"
"2025-09-02","2025-09-01","0.831918008662705","0.692087573137321","holdout"
"2025-09-03","2025-09-02","0.720360517849903","0.51891927567698","holdout"
"2025-09-04","2025-09-03","0.822680837940981","0.676803761115274","holdout"
"2025-09-05","2025-09-04","0.751830772348737","0.565249510250498","holdout"
"2025-09-08","2025-09-05","0.741440660575297","0.549734253154332","holdout"
"2025-09-09","2025-09-08","0.776411214169989","0.602814373488917","holdout"
"2025-09-10","2025-09-09","0.820063541492684","0.672504212085523","holdout"
"2025-09-11","2025-09-10","0.775247995284579","0.601009454192759","holdout"
"2025-09-12","2025-09-11","0.797321280396623","0.63572122417331","holdout"
"2025-09-16","2025-09-12","0.750342210674402","0.563013433119748","holdout"
"2025-09-17","2025-09-16","0.692083838559508","0.478980039595263","holdout"
"2025-09-18","2025-09-17","0.714210507239739","0.510096648651646","holdout"
"2025-09-19","2025-09-18","0.815265149948971","0.664657264721318","holdout"
"2025-09-22","2025-09-19","0.963322568796883","0.927990371553426","holdout"
"2025-09-24","2025-09-22","0.925553023964893","0.856648400170559","holdout"
"2025-09-25","2025-09-24","0.911914550500757","0.831588147414998","holdout"
"2025-09-26","2025-09-25","0.855193490922013","0.731355906915379","holdout"
"2025-09-29","2025-09-26","0.919699975525065","0.845848044980806","holdout"
"2025-09-30","2025-09-29","0.710474365471078","0.504773823991531","holdout"
"2025-10-01","2025-09-30","0.712785770931644","0.508063555242618","holdout"
"2025-10-02","2025-10-01","0.808009994546494","0.652880151287025","holdout"
"2025-10-03","2025-10-02","0.747475196193034","0.558719168923814","holdout"
"2025-10-06","2025-10-03","0.800778878354282","0.641246812018342","holdout"
"2025-10-07","2025-10-06","1.01872827916201","1.03780730676439","holdout"
"2025-10-08","2025-10-07","0.918153929137519","0.843006637590665","holdout"
"2025-10-09","2025-10-08","1.04655862439113","1.09528495428746","holdout"
"2025-10-10","2025-10-09","0.975883143452336","0.952347909674413","holdout"
"2025-10-14","2025-10-10","1.15721994152789","1.33915799306982","holdout"
"2025-10-15","2025-10-14","1.18022905470177","1.39294062156225","holdout"
"2025-10-16","2025-10-15","1.15421875097507","1.33222092510245","holdout"
"2025-10-17","2025-10-16","0.989199148259953","0.978514954918217","holdout"
"2025-10-20","2025-10-17","1.2171430183756","1.48143712718046","holdout"
"2025-10-21","2025-10-20","1.03778988692412","1.07700784940198","holdout"
"2025-10-22","2025-10-21","0.954921840304509","0.91187572109055","holdout"
"2025-10-23","2025-10-22","1.01475956863601","1.02973698213833","holdout"
"2025-10-24","2025-10-23","1.00623066676496","1.01250015473826","holdout"
"2025-10-27","2025-10-24","0.827942903020206","0.685489450661527","holdout"
"2025-10-28","2025-10-27","0.854249641239445","0.729742449557721","holdout"
"2025-10-29","2025-10-28","0.810278586603312","0.656551387907862","holdout"
"2025-10-30","2025-10-29","0.970720459480861","0.942298210454733","holdout"
"2025-10-31","2025-10-30","0.970468801215319","0.941809694132298","holdout"
"2025-11-04","2025-10-31","0.985121367387213","0.970464108482852","holdout"
"2025-11-05","2025-11-04","1.25367734168866","1.57170687706355","holdout"
"2025-11-06","2025-11-05","1.65962731461507","2.75436282341641","holdout"
"2025-11-07","2025-11-06","1.20662037792039","1.45593273641274","holdout"
"2025-11-10","2025-11-07","1.40838799268225","1.98355673793155","holdout"
"2025-11-11","2025-11-10","1.22291739155975","1.4955269465793","holdout"
"2025-11-12","2025-11-11","1.18119513717537","1.39522195208673","holdout"
"2025-11-13","2025-11-12","0.978238848385659","0.9569512444909","holdout"
"2025-11-14","2025-11-13","0.905392026058257","0.819734720849875","holdout"
"2025-11-17","2025-11-14","1.00542129611946","1.01087198269053","holdout"
"2025-11-18","2025-11-17","0.946621351320615","0.896091982776066","holdout"
"2025-11-19","2025-11-18","1.32503531021414","1.75571857331429","holdout"
"2025-11-20","2025-11-19","1.21796091006453","1.48342877844521","holdout"
"2025-11-21","2025-11-20","1.18300503790037","1.39950091969765","holdout"
"2025-11-25","2025-11-21","1.59062141359267","2.53007648137956","holdout"
"2025-11-26","2025-11-25","1.18537081625027","1.40510397201783","holdout"
"2025-11-27","2025-11-26","1.1912251590453","1.41901737954249","holdout"
"2025-11-28","2025-11-27","0.991019955291613","0.982120551786192","holdout"
"2025-12-01","2025-11-28","0.8453462929714","0.714610355040488","holdout"
"2025-12-02","2025-12-01","1.14345232687596","1.30748322383805","holdout"
"2025-12-03","2025-12-02","0.87945646528248","0.773443674327154","holdout"
"2025-12-04","2025-12-03","0.925667953760737","0.85686116061959","holdout"
"2025-12-05","2025-12-04","1.05853767894955","1.12050201775591","holdout"
"2025-12-08","2025-12-05","0.988068839320284","0.976280031235734","holdout"
"2025-12-09","2025-12-08","0.853467694004507","0.728407104709371","holdout"
"2025-12-10","2025-12-09","0.854776640874938","0.730643105785443","holdout"
"2025-12-11","2025-12-10","0.919218325478703","0.844962329895871","holdout"
"2025-12-12","2025-12-11","0.994083374629525","0.988201755714825","holdout"
"2025-12-15","2025-12-12","0.891026218279153","0.793927721660849","holdout"
"2025-12-16","2025-12-15","0.956648312206521","0.915175993247585","holdout"
"2025-12-17","2025-12-16","1.09193496410395","1.1923219658327","holdout"
"2025-12-18","2025-12-17","0.945608545549507","0.894175521416255","holdout"
"2025-12-19","2025-12-18","0.918804198804037","0.844201155739927","holdout"
"2025-12-22","2025-12-19","0.792148046146544","0.627498527013788","holdout"
"2025-12-23","2025-12-22","0.764521448322556","0.584493044945219","holdout"
"2025-12-24","2025-12-23","0.650423417788367","0.4230506224075","holdout"
"2025-12-25","2025-12-24","0.683320001900885","0.466926224997825","holdout"
"2025-12-26","2025-12-25","0.564689994408254","0.318874789784793","holdout"
"2025-12-29","2025-12-26","0.618970671939074","0.383124692720709","holdout"
"2025-12-30","2025-12-29","0.621032374204654","0.385681209810269","holdout"
"2026-01-05","2025-12-30","0.657782293783841","0.432677546015532","holdout"
"2026-01-06","2026-01-05","0.812606060664245","0.660328609828263","holdout"
"2026-01-07","2026-01-06","0.736831227232008","0.542920257424228","holdout"
"2026-01-08","2026-01-07","0.926133157616792","0.857722625637249","holdout"
"2026-01-09","2026-01-08","1.02482906094226","1.05027460415179","holdout"
"2026-01-13","2026-01-09","0.921845903181087","0.849799869211754","holdout"
"2026-01-14","2026-01-13","0.930903454831454","0.866581242217137","holdout"
"2026-01-15","2026-01-14","0.949641717370447","0.901819391370292","holdout"
"2026-01-16","2026-01-15","0.913509572408539","0.834499738882031","holdout"
"2026-01-19","2026-01-16","0.880272043425063","0.774878870435736","holdout"
"2026-01-20","2026-01-19","0.857633307613419","0.735534890327934","holdout"
"2026-01-21","2026-01-20","0.899333070878378","0.808799972375534","holdout"
"2026-01-22","2026-01-21","0.871710825339125","0.759879763013418","holdout"
"2026-01-23","2026-01-22","0.833144501210337","0.694129759897022","holdout"
"2026-01-26","2026-01-23","0.794523282775895","0.631267246872985","holdout"
"2026-01-27","2026-01-26","0.917418200244309","0.841656154139506","holdout"
"2026-01-28","2026-01-27","0.90443243096669","0.817998022184317","holdout"
"2026-01-29","2026-01-28","0.894953333643213","0.8009414693991","holdout"
"2026-01-30","2026-01-29","0.9386842129776","0.881128051693377","holdout"
"2026-02-02","2026-01-30","1.0249583950999","1.05053971168576","holdout"
"2026-02-03","2026-02-02","1.29735624834046","1.68313323510803","holdout"
"2026-02-04","2026-02-03","1.2115597740101","1.4678770859994","holdout"
"2026-02-05","2026-02-04","1.20697477681143","1.45678811185901","holdout"
"2026-02-06","2026-02-05","1.31947849037115","1.74102348655212","holdout"
"2026-02-09","2026-02-06","1.26538524730266","1.60119982409122","holdout"
"2026-02-10","2026-02-09","1.35616608750134","1.8391864568887","holdout"
"2026-02-12","2026-02-10","1.40319526859284","1.96895696180132","holdout"
"2026-02-13","2026-02-12","1.18027275315319","1.39304377183582","holdout"
"2026-02-16","2026-02-13","1.30531047155421","1.70383542714909","holdout"
"2026-02-17","2026-02-16","1.09344127807557","1.19561382859953","holdout"
"2026-02-18","2026-02-17","1.05149760283744","1.10564720877287","holdout"
"2026-02-19","2026-02-18","0.925216682303211","0.856025909212161","holdout"
"2026-02-20","2026-02-19","0.807769049561898","0.652490837430132","holdout"
"2026-02-24","2026-02-20","0.838646038622816","0.703327178097741","holdout"
"2026-02-25","2026-02-24","0.907386882437371","0.823350954419412","holdout"
"2026-02-26","2026-02-25","0.950929333661407","0.904266597617728","holdout"
"2026-02-27","2026-02-26","0.904066775655127","0.817336734843458","holdout"
"2026-03-02","2026-02-27","0.945418855609316","0.89381681254163","holdout"
"2026-03-03","2026-03-02","1.17015490434461","1.36926250016175","holdout"
"2026-03-04","2026-03-03","1.43843306124481","2.0690896716821","holdout"
"2026-03-05","2026-03-04","2.02189706235918","4.08806773077669","holdout"
"2026-03-06","2026-03-05","1.32227518327397","1.74841166030222","holdout"
"2026-03-09","2026-03-06","1.46671557269986","2.15125457120027","holdout"
"2026-03-10","2026-03-09","2.35610932866128","5.5512511686047","holdout"
"2026-03-11","2026-03-10","1.48438630823957","2.20340271208911","holdout"
"2026-03-12","2026-03-11","1.59611939295057","2.54759711655289","holdout"
"2026-03-13","2026-03-12","1.69797315253765","2.88311282673865","holdout"
"2026-03-16","2026-03-13","1.57218225010596","2.47175702754822","holdout"
"2026-03-17","2026-03-16","1.30155484337217","1.69404501030554","holdout"
"2026-03-18","2026-03-17","1.05877256165513","1.12099933731376","holdout"
"2026-03-19","2026-03-18","1.13685700438299","1.29244384841466","holdout"
"2026-03-23","2026-03-19","1.45508782502132","2.11728057852527","holdout"
"2026-03-24","2026-03-23","1.67514703489794","2.80611758852736","holdout"
"2026-03-25","2026-03-24","1.28223855191556","1.64413570401852","holdout"
"2026-03-26","2026-03-25","1.36174045790447","1.85433707469387","holdout"
"2026-03-27","2026-03-26","1.5085175509638","2.27562520156583","holdout"
"2026-03-30","2026-03-27","1.32271097213237","1.74956431579937","holdout"
"2026-03-31","2026-03-30","1.72303262005345","2.96884140976824","holdout"
"2026-04-01","2026-03-31","1.84105782146833","3.38949390198971","holdout"
"2026-04-02","2026-04-01","1.2949812111826","1.67697633731596","holdout"
"2026-04-03","2026-04-02","1.88763493441365","3.56316564561883","holdout"
"2026-04-06","2026-04-03","1.21195310818382","1.46883033643643","holdout"
"2026-04-07","2026-04-06","1.51192219882592","2.28590873530261","holdout"
"2026-04-08","2026-04-07","1.32990418263228","1.76864513498282","holdout"
"2026-04-09","2026-04-08","1.50971536894327","2.27924049522351","holdout"
"2026-04-10","2026-04-09","1.17981027727101","1.39195229035431","holdout"
"2026-04-13","2026-04-10","1.14391408324589","1.30853942984829","holdout"
"2026-04-14","2026-04-13","1.11111292736152","1.2345719373499","holdout"
"2026-04-15","2026-04-14","1.10556864076598","1.22228201944514","holdout"
"2026-04-16","2026-04-15","0.884126931452225","0.781680430919127","holdout"
"2026-04-17","2026-04-16","1.02494932198175","1.05052111263085","holdout"
"2026-04-20","2026-04-17","1.10580700686523","1.22280913643224","holdout"
"2026-04-21","2026-04-20","0.968826857872799","0.93862548053568","holdout"
"2026-04-22","2026-04-21","0.939405696673141","0.88248306294195","holdout"
"2026-04-23","2026-04-22","1.00767271623294","1.01540430304027","holdout"
"2026-04-24","2026-04-23","1.03636258578758","1.07404740922032","holdout"
"2026-04-27","2026-04-24","0.957394989740322","0.916605166379872","holdout"
"2026-04-28","2026-04-27","1.05061486902761","1.1037916030219","holdout"
"2026-04-30","2026-04-28","1.29866552082063","1.68653213496832","holdout"
"2026-05-01","2026-04-30","1.05009824905227","1.10270633266264","holdout"
"2026-05-07","2026-05-01","1.16121435041134","1.34841876760123","holdout"
"2026-05-08","2026-05-07","1.40402077187097","1.97127432784516","holdout"
"2026-05-11","2026-05-08","1.15550423326046","1.33519003308284","holdout"
"2026-05-12","2026-05-11","1.12888921775217","1.2743908659571","holdout"
"2026-05-13","2026-05-12","1.17616619829635","1.38336692601488","holdout"
"2026-05-14","2026-05-13","1.23176147246531","1.51723632504991","holdout"
"2026-05-15","2026-05-14","1.15644221815731","1.33735860393659","holdout"
"2026-05-18","2026-05-15","1.36603073078972","1.86603995746188","holdout"
"2026-05-19","2026-05-18","1.22140787407123","1.49183719484319","holdout"
"2026-05-20","2026-05-19","1.25333797008812","1.57085606726461","holdout"
"2026-05-21","2026-05-20","1.362500602727","1.85640789243143","holdout"
"2026-05-22","2026-05-21","1.20524144554189","1.4526069420519","holdout"
"2026-05-25","2026-05-22","1.20597803679274","1.45438302522648","holdout"
"2026-05-26","2026-05-25","1.21039854527154","1.46506463839546","holdout"
"2026-05-27","2026-05-26","1.12178234620626","1.25839563226003","holdout"
"2026-05-28","2026-05-27","1.18513611759728","1.40454761723355","holdout"
"2026-05-29","2026-05-28","1.1433685435052","1.3072916262772","holdout"
"2026-06-01","2026-05-29","1.067072821256","1.13864440586324","holdout"
"2026-06-02","2026-06-01","1.04368085438819","1.08926972581646","holdout"
"2026-06-03","2026-06-02","1.19352631581021","1.42450506653148","holdout"
"2026-06-04","2026-06-03","1.12994138042561","1.27676752319814","holdout"
"2026-06-05","2026-06-04","1.17295634741901","1.37582659295054","holdout"
"2026-06-08","2026-06-05","1.20164505749808","1.44395084420957","holdout"
"2026-06-09","2026-06-08","1.59523845638158","2.54478573271868","holdout"
"2026-06-10","2026-06-09","1.30883000971212","1.71303599432303","holdout"
"2026-06-11","2026-06-10","1.73979769544464","3.02689602107447","holdout"
"2026-06-12","2026-06-11","1.49981300195581","2.24943904083571","holdout"
"2026-06-15","2026-06-12","1.50158316745879","2.25475200879556","holdout"
"2026-06-16","2026-06-15","1.51978144849297","2.30973565118339","holdout"
"2026-06-17","2026-06-16","1.24597958636129","1.55246512962904","holdout"
"2026-06-18","2026-06-17","1.25007745787236","1.56269365068063","holdout"
"2026-06-19","2026-06-18","1.29418134872974","1.67490536339993","holdout"
"2026-06-22","2026-06-19","1.15020092442362","1.32296216654494","holdout"
"2026-06-23","2026-06-22","1.10717570221279","1.22583803557038","holdout"
"2026-06-24","2026-06-23","1.65556156355984","2.74088409073671","holdout"
"2026-06-25","2026-06-24","1.60146352572802","2.56468542423723","holdout"
"2026-06-26","2026-06-25","1.45348389066427","2.11261542042054","holdout"
"2026-06-29","2026-06-26","1.90041513682035","3.61157769225591","holdout"
"2026-06-30","2026-06-29","1.72222712074001","2.96606625541242","holdout"
"2026-07-01","2026-06-30","1.45983357591464","2.13111406936774","holdout"
"2026-07-02","2026-07-01","1.44786822880583","2.09632240798534","holdout"
"2026-07-03","2026-07-02","1.39179023972064","1.93708007138164","holdout"
"2026-07-06","2026-07-03","1.50222599238812","2.25668293220648","holdout"
"2026-07-07","2026-07-06","1.45391322346616","2.11386366136977","holdout"
"2026-07-08","2026-07-07","1.44518454812463","2.08855837813818","holdout"
"2026-07-09","2026-07-08","1.72994916789206","2.99272412349044","holdout"
"2026-07-10","2026-07-09","1.54534038858306","2.38807691658603","holdout"
"2026-07-13","2026-07-10","1.27191601328058","1.61777034483957","holdout"
"2026-07-14","2026-07-13","1.6922810094436","2.86381501492343","holdout"
"2026-07-15","2026-07-14","1.33927182973103","1.79364903391111","holdout"
"2026-07-16","2026-07-15","1.21516655539515","1.47662975735091","holdout"
"2026-07-17","2026-07-16","1.45232332366593","2.10924303646407","holdout"
"2026-07-21","2026-07-17","2.11258164717225","4.46300121596903","holdout"
"2026-07-22","2026-07-21","1.51737173270796","2.30241697522115","holdout"
"2026-07-23","2026-07-22","1.46045815245893","2.13293801508374","holdout"
"2026-07-24","2026-07-23","1.37801232511575","1.89891796817091","holdout"
"2026-07-27","2026-07-24","1.59518706670886","2.54462177779522","holdout"
"2026-07-28","2026-07-27","1.23268064202276","1.51950156521765","holdout"
"2026-07-29","2026-07-28","1.93488937373989","3.74379688861153","holdout"
"2026-07-30","2026-07-29","1.8758980464315","3.51899348060552","holdout"
"2026-07-31","2026-07-30","1.66937870726796","2.78682526827965","holdout"
"2026-08-03","2026-07-31","1.57834268882624","2.49116564337125","holdout"
"2026-08-04","2026-08-03","1.6694947041393","2.78721256714917","holdout"
"2026-08-05","2026-08-04","1.50340801046958","2.26023564594409","holdout"
"2026-08-06","2026-08-05","1.49094895205345","2.22292877762928","holdout"
"2026-08-07","2026-08-06","1.4325367444728","2.05216152426473","holdout"
"2026-08-10","2026-08-07","1.2221557447578","1.49366466444449","holdout"
"2026-08-12","2026-08-10","1.12714044427517","1.27044558112082","holdout"
"2026-08-13","2026-08-12","1.19748884761301","1.43397954015754","holdout"
"2026-08-14","2026-08-13","1.02082511412821","1.04208391363488","holdout"
"2026-08-17","2026-08-14","1.05958638331075","1.12272330369755","holdout"
"2026-08-18","2026-08-17","0.959430928168032","0.920507705925371","holdout"
"2026-08-19","2026-08-18","1.2721245992452","1.61830099600476","holdout"
"2026-08-20","2026-08-19","1.35284733236029","1.83019590467435","holdout"
"2026-08-21","2026-08-20","1.04624567547921","1.09463001345894","holdout"
"2026-08-24","2026-08-21","1.03005627528533","1.06101593025469","holdout"
"2026-08-25","2026-08-24","1.08806558247203","1.18388671176019","holdout"
"2026-08-26","2026-08-25","1.06969209924954","1.1442411871969","holdout"
"2026-08-27","2026-08-26","1.03312704433752","1.06735148974157","holdout"
"2026-08-28","2026-08-27","1.0210551382054","1.04255359525565","holdout"
"2026-08-31","2026-08-28","0.909556812813745","0.827293595735899","holdout"
"2026-09-01","2026-08-31","1.07312402898495","1.15159518158489","paper"
"2026-09-02","2026-09-01","0.93576290624694","0.875652216707719","paper"
"2026-09-03","2026-09-02","1.07018552366892","1.14529705507052","paper"
"2026-09-04","2026-09-03","0.974015043284063","0.948705304543655","paper"
"2026-09-07","2026-09-04","0.948405990598084","0.899473923002333","paper"
"2026-09-08","2026-09-07","0.820749244969444","0.673629323117912","paper"
"2026-09-09","2026-09-08","1.18601436705268","1.40663007885537","paper"
"2026-09-10","2026-09-09","1.02949938758614","1.05986898904023","paper"
"2026-09-11","2026-09-10","1.0011790000093","1.00235939005962","paper"
"2026-09-14","2026-09-11","1.07980251525138","1.1659734719432","paper"
"2026-09-15","2026-09-14","1.04665631731726","1.09548944658012","paper"
"2026-09-16","2026-09-15","0.999029848484569","0.998060638163101","paper"
"2026-09-17","2026-09-16","0.948532523957664","0.899713949005496","paper"
"2026-09-18","2026-09-17","0.957489826611886","0.91678676806526","paper"
"2026-09-24","2026-09-18","0.899503373484438","0.809106318909883","paper"
"2026-09-25","2026-09-24","0.900791088166191","0.811424584519631","paper"
"2026-09-28","2026-09-25","0.779091548154545","0.606983640405845","paper"
